,agg_mean,agg_volatility,pol_mean,post_count,agg_lag_2,agg_3m_avg,agg_trend,Actual_Toxic,Predicted_Toxic,Risk_Score,author_name,created_time
2900,0.811028016192399,0.35411598837485064,0.745344206680825,7,0.9782045800893328,0.8415308767517806,-0.1671765638969338,0,1,0.8544860692765335,Beforemath,2025-07-31
3908,0.7338429056151563,0.3396787300611952,0.8666872953962586,17,0.8207344423723378,0.8111590831292051,-0.08689153675718153,1,1,0.8747266162356627,CAM6913,2025-05-31
3909,0.795406971995482,0.2905147001940476,0.8874527136911794,59,0.7338429056151563,0.7833281066609921,0.061564066380325744,1,1,0.8513363432493803,CAM6913,2025-06-30
3910,0.8434124554949469,0.2529261466017973,0.8686754421055944,73,0.795406971995482,0.7908874443685284,0.048005483499464874,1,1,0.8996451460009919,CAM6913,2025-07-31
3911,0.7160345146117763,0.3392592546935883,0.8020520371580897,49,0.8434124554949469,0.7849513140340685,-0.12737794088317067,1,1,0.8888002882752718,CAM6913,2025-08-31
4148,0.7396982773951805,0.31516964062294034,0.7810162462883196,16,0.7067227418823605,0.8019114036040973,0.03297553551281995,0,1,0.8658628597026969,Caraes_Naur,2025-05-31
4815,0.8069152014430344,0.33827213464087835,0.7720107725371589,14,0.738181268978137,0.7546372826526339,0.06873393246489745,0,1,0.8547048387409513,Colonel-Mooseknuckle,2025-05-31
4922,0.7266481363610084,0.3857577060800636,0.8536459972738399,8,0.9742840576272171,0.9001938896601414,-0.2476359212662087,0,1,0.8527513928197835,ConfederacyOfDunces_,2025-06-30
5378,0.7624819048860003,0.3505127307702132,0.6753105443597619,23,0.7421404129009996,0.8013510678561175,0.02034149198500068,1,1,0.8796859107375657,CurrentlyLucid,2025-05-31
5380,0.8066426111045304,0.3189985715588827,0.7297449874931161,31,0.7430971131882786,0.7707405430596032,0.06354549791625175,1,1,0.8792078634801582,CurrentlyLucid,2025-07-31
5381,0.8356244163293134,0.3182396625292795,0.7598448919163742,27,0.8066426111045304,0.7951213802073741,0.028981805224782997,1,1,0.9086833362975868,CurrentlyLucid,2025-08-31
6096,0.7417218720820037,0.32236762407487807,0.5211632548056004,10,0.8027107826352952,0.7718682407783568,-0.060988910553291475,1,1,0.8504743414806205,DeuceGnarly,2025-08-31
6320,0.8160492152669372,0.32479285160194643,0.7456984826147453,10,0.8724148684400873,0.8915620752780916,-0.05636565317315012,1,1,0.8749597138856224,DoomOne,2025-07-31
7024,0.7595421478263376,0.2564722539735965,0.7308164936304317,12,0.7066539754993824,0.795697037161878,0.052888172326955196,1,1,0.8765446307352522,Ello_Owu,2025-06-30
7872,0.8052737488704361,0.3139558942527632,0.6309775349374501,12,0.9963189439345665,0.804374551767359,-0.19104519506413042,1,1,0.8769152765474847,Fit-Significance-436,2025-07-31
7873,0.8580873262508544,0.16115847260015925,0.8608430084089457,7,0.8052737488704361,0.8865600063519524,0.05281357738041825,1,1,0.8784907428628405,Fit-Significance-436,2025-08-31
8355,0.7825530044806598,0.33346991909178203,0.5841818742524948,10,0.9770876736444153,0.8788152007641549,-0.1945346691637555,1,1,0.8636645444375657,G-Unit11111,2025-05-31
8358,0.9368344041513585,0.09547645197900832,0.8686066612356997,10,0.7636678586112555,0.7844339202871513,0.17316654554010302,1,1,0.8820330142519753,G-Unit11111,2025-08-31
8662,0.905251878105683,0.18887535568350394,0.7884960409765722,16,0.770532234518701,0.7819264816586244,0.13471964358698196,1,1,0.8697051599016378,Glad-Attempt5138,2025-08-31
10216,0.8216059841559266,0.2377872883068862,0.7854032099705961,12,0.6226653299882691,0.7675544155220125,0.1989406541676575,0,1,0.8619658397870538,IdkAbtAllThat,2025-07-31
10949,0.839859379573437,0.1936094937656151,0.6801759895135913,11,0.64152246589125,0.7581614094488686,0.1983369136821871,0,1,0.8513777402565538,J-the-Kidder,2025-05-31
11280,0.8993722441520656,0.18818964421990017,0.830813247608288,14,0.8049348479744214,0.7693651064374173,0.09443739617764424,1,1,0.8946858397072195,Jerk182,2025-08-31
12088,0.7258475702523332,0.30187819085318324,0.756046935873892,8,0.9897862422557302,0.7885346396957392,-0.26393867200339705,1,1,0.8519265781245515,KinkyPaddling,2025-06-30
15367,0.8998750029162753,0.21987336019089956,0.8706649921435408,21,0.7788071646262895,0.7930322356398056,0.1210678382899858,1,1,0.8684900227185528,NorthenFreeman,2025-08-31
15734,0.9433941748466658,0.10010796970882203,0.8943071779945192,13,0.76794506421018,0.7701123116101152,0.17544911063648572,1,1,0.8882295502211386,Ohnoherewego13,2025-07-31
16931,0.8464428765939347,0.2632773975415271,0.8046102993128915,8,0.6964656581773414,0.7876356845400957,0.14997721841659328,1,1,0.8688788269063314,Pinot_Greasio,2025-07-31
16932,0.755362333466588,0.35720290669874394,0.5831581336791293,11,0.8464428765939347,0.7660902894126213,-0.0910805431273467,1,1,0.8545992603981475,Pinot_Greasio,2025-08-31
17159,0.7211978542209496,0.34389288886835334,0.6103234824283186,29,0.9821345815894926,0.778838545455513,-0.260936727368543,1,1,0.8713844481382159,PopPalsUnited,2025-05-31
17741,0.8080518110678647,0.3310021945506606,0.8549306127717353,8,0.7037423542118985,0.7564462118826687,0.10430945685596626,1,1,0.8518355415176315,R_Lennox,2025-06-30
17742,0.8350457896242859,0.2782179958000315,0.8161467151119381,11,0.8080518110678647,0.7822799849680164,0.02699397855642116,1,1,0.8831750328774132,R_Lennox,2025-07-31
17743,0.8203101566419005,0.3261041762143483,0.7708438966200487,9,0.8350457896242859,0.8211359191113504,-0.014735632982385338,1,1,0.883289069107999,R_Lennox,2025-08-31
18258,0.7001452013159641,0.3940986335907308,0.6252680812822,15,0.8320473370442041,0.7720255220356737,-0.13190213572823994,1,1,0.863405146975872,ResidentKelpien,2025-06-30
21064,0.9289250613691675,0.19573884067202568,0.7398936939026903,9,0.838122870606882,0.8734283457357414,0.09080219076228557,1,1,0.8912783036794645,Stinkstinkerton,2025-05-31
21065,0.7652732149479538,0.3876946128754073,0.7710282273601613,9,0.9289250613691675,0.8441070489746677,-0.16365184642121378,1,1,0.8711025657431315,Stinkstinkerton,2025-06-30
22872,0.889115650525012,0.16324891866357963,0.8572873783874452,7,0.8072854867295983,0.8726316151728768,0.08183016379541364,1,1,0.8698744753915952,Troll_in_the_Knoll,2025-05-31
22874,0.7392694507038831,0.35796916796805545,0.815028652089981,14,0.6706880690869484,0.7663577234386145,0.06858138161693461,1,1,0.8661922678865076,Troll_in_the_Knoll,2025-07-31
23194,0.7910727618336152,0.4111170486609554,0.8091318269188426,10,0.8685168536300311,0.7717453079927991,-0.07744409179641587,1,1,0.860255330983645,User4C4C4C,2025-08-31
24849,0.7473004259269411,0.38160139500495555,0.7633662619192746,7,0.9138348435102166,0.8019241635023446,-0.16653441758327547,1,1,0.8665126752099223,adorablefuzzykitten,2025-07-31
24850,0.7166658903763539,0.3530935885879862,0.7047458339436173,14,0.7473004259269411,0.7926003866045038,-0.03063453555058726,1,1,0.8519813420040822,adorablefuzzykitten,2025-08-31
25860,0.8180194543717144,0.3366483882681254,0.7186029507088686,9,0.8310883908382029,0.7640106692013228,-0.013068936466488434,1,1,0.8725097187022313,bassplayerguy,2025-07-31
25959,0.7680087839142056,0.3531463756338007,0.7149743360152738,9,0.9808219914386735,0.7771451702324965,-0.21281320752446797,1,1,0.8628051120998279,beavis617,2025-07-31
26000,0.8017194359786547,0.29737602189175155,0.9122786864209986,9,0.9905383993380966,0.7607660963823305,-0.18881896335944193,1,1,0.8785532291608547,belisario262,2025-07-31
26730,0.7547738936855608,0.3488408405683307,0.7512758889386311,18,0.7359472141400442,0.7826782147797124,0.018826679545516645,1,1,0.866607705875549,capaho,2025-06-30
26731,0.8651935564956168,0.2135769925579869,0.7382987574220112,13,0.7547738936855608,0.785304888107074,0.110419662810056,1,1,0.8675709527651818,capaho,2025-07-31
27457,0.8757279723382654,0.23362569778896317,0.8785238720482821,17,0.79406689670256,0.8237534844434656,0.08166107563570535,1,1,0.8913218160817857,crazybones,2025-05-31
27458,0.7024923953885479,0.3828080732885516,0.7599061294330868,15,0.8757279723382654,0.7907624214764578,-0.17323557694971747,1,1,0.868780022660167,crazybones,2025-06-30
27459,0.7484066988101192,0.3790604823069232,0.6217982701032487,16,0.7024923953885479,0.7755423555123109,0.04591430342157132,0,1,0.8511818570393931,crazybones,2025-07-31
29750,0.8753240107267138,0.15963486457401616,0.8511147992127742,15,0.730619761428377,0.7722452973231749,0.1447042492983368,1,1,0.8859228638853159,gizajobicandothat,2025-07-31
29751,0.8074261873877292,0.33111920049026156,0.8434147053069685,20,0.8753240107267138,0.8044566531809401,-0.06789782333898464,1,1,0.8903705967770127,gizajobicandothat,2025-08-31
30299,0.9640129436938757,0.08824556572921083,0.8822257812179694,12,0.8433055518767679,0.7790059736517065,0.12070739181710777,0,1,0.8751772763572743,heismanwinner82,2025-07-31
30896,0.8963332992884641,0.16109344079752888,0.865597425176231,11,0.7658072200854824,0.8748043018081577,0.13052607920298165,1,1,0.8672550495976951,inthekeyofc,2025-07-31
30897,0.7454304396679835,0.4028584817223944,0.6847584275974681,7,0.8963332992884641,0.8025236530139767,-0.15090285962048056,0,1,0.8530027891330775,inthekeyofc,2025-08-31
31106,0.7789880693097263,0.17645414890016475,0.7815657737181637,10,0.7184001887570659,0.8171505528163389,0.0605878805526604,0,1,0.8655699356499243,janzeera,2025-05-31
31685,0.8324781985487939,0.3169617671561887,0.746476015961865,11,0.9007529253620434,0.8817079465144401,-0.06827472681324953,1,1,0.8796655959073502,jwr1111,2025-08-31
31758,0.814809146025711,0.33592736072214446,0.8394273540319724,13,0.9332450577128707,0.7884435477763683,-0.11843591168715972,1,1,0.8843452506386942,kathryn2a,2025-06-30
31759,0.8863953354138037,0.20591807136599197,0.7971988438533538,13,0.814809146025711,0.8781498463841283,0.07158618938809269,1,1,0.8933499895866446,kathryn2a,2025-07-31
31760,0.9066884580625268,0.18549417421431125,0.9344195737530865,18,0.8863953354138037,0.8692976465006805,0.020293122648723183,1,1,0.9080261866963345,kathryn2a,2025-08-31
32578,0.8432520151867381,0.2760274191818297,0.7880531788599298,34,0.6927726493874116,0.7863802303027505,0.15047936579932653,1,1,0.8976706213386849,ltcraft05,2025-07-31
32781,0.7574664171834371,0.40640449389653527,0.8641256973096536,9,0.7530746937885858,0.7967979593744356,0.004391723394851277,1,1,0.855534148493675,masstransience,2025-06-30
32783,0.9400091932840959,0.11595870068999366,0.936682982916562,10,0.7645122686726286,0.8206626263800539,0.17549692461146738,1,1,0.8839530076357484,masstransience,2025-08-31
33144,0.8607075799563556,0.25843266150014915,0.8390876735259071,22,0.7376475650286232,0.7678326425907516,0.12306001492773244,1,1,0.8784555796004109,mishma2005,2025-08-31
33363,0.8327214925304286,0.24615328096310185,0.7067659932645239,10,0.7105017581137713,0.8458867760145656,0.12221973441665734,1,1,0.863251065439226,morbob,2025-05-31
33710,0.7637717269939763,0.3659922240609074,0.8817789896490991,7,0.9859867185424104,0.9155135769798646,-0.22221499154843405,0,1,0.85268888126219,myveryowname1234,2025-07-31
34022,0.825635304320702,0.2997284939032696,0.6759506240555028,15,0.8720453275436858,0.8791223012778527,-0.04641002322298382,1,1,0.889886931105953,njman100,2025-05-31
34024,0.9110761031760275,0.21542020710458876,0.802671885190365,28,0.6799040691275398,0.8055384922080897,0.23117203404848774,1,1,0.904458795192386,njman100,2025-07-31
34025,0.8168430866407386,0.3314144396694478,0.7330981076738431,17,0.9110761031760275,0.8026077529814352,-0.09423301653528893,1,1,0.8856588631013469,njman100,2025-08-31
34622,0.7821445105941355,0.36617962329109965,0.7708081847647411,25,0.8302787099551384,0.8096072673352231,-0.04813419936100294,1,1,0.8925825559284148,orcinyadders,2025-07-31
34866,0.7880148823131929,0.2593593373780963,0.7650781986130235,25,0.8129560047445967,0.7858086863847852,-0.024941122431403784,1,1,0.8959134915527192,phosdick,2025-08-31
37390,0.7939567719843017,0.28615049408450693,0.6076435133421751,20,0.968704388889318,0.7586567452292893,-0.17474761690501628,1,1,0.8688749519364793,supercali45,2025-06-30
37391,0.7127608155819092,0.363590934320778,0.6692930478643687,27,0.7939567719843017,0.8251406588185096,-0.08119595640239252,1,1,0.867576729572391,supercali45,2025-07-31
37585,0.7506216048515109,0.3318955376900446,0.8113737911066579,17,0.8435806017938315,0.7524396102187852,-0.09295899694232068,1,1,0.857633658393586,tcoh1s,2025-08-31
38075,0.8161914741249462,0.34937496542284663,0.851339502945802,7,0.8475860204219039,0.756057545740194,-0.031394546296957704,0,1,0.8528177086331639,thomport,2025-07-31
38188,0.7710865581698307,0.28851180492812034,0.6057388173777183,8,0.93568094058688,0.8070080693032683,-0.16459438241704927,1,1,0.8625952948797716,time_drifter,2025-05-31
38338,0.8153357999545483,0.3606691468968924,0.7992484678272957,18,0.7992108266134436,0.8079135450991212,0.016124973341104742,1,1,0.8882336831025256,tracyinge,2025-07-31
38627,0.7701910667193397,0.2594249684494618,0.7283972887089947,9,0.9790315823640262,0.8712526491804128,-0.20884051564468653,0,1,0.8538896673687897,un_theist,2025-08-31
39061,0.7933851754324012,0.3657969594938347,0.9075550012913588,10,0.6907139970769652,0.7966046231095504,0.10267117835543593,0,1,0.8590937816456784,we_are_sex_bobomb,2025-06-30
39521,0.8544122112823501,0.20070679114862855,0.8912445421060746,11,0.8388270316636417,0.8114590459954103,0.015585179618708422,1,1,0.8928600646686569,yorapissa,2025-07-31
39522,0.7604386423910997,0.2996021289789501,0.8180971744677679,14,0.8544122112823501,0.8178926284456972,-0.09397356889125041,1,1,0.8844190154491607,yorapissa,2025-08-31
